,Unnamed: 0,full_text,is_retweet,place_cord,place_name,result_type,retweet_count,screen_name,tweet_created,tweet_id,user_id,sentimental_score,sentiment_status,subjectivity,latitude,longitude
425,425,This is sad all the problems this country and he is obsessing over oprah Florida lost 17 souls this week do something Get off your ass and stay off twitter t and golf and do something,0,"[-84.3219475, 33.752879]",North Carolina,recent,0,Jenrebhope,Mon Feb 19 10:40:51 +0000 2018,9.66e+17,8.54e+17,-0.5,very neg,1.0,35.7596,79.0193
433,433,allday Well I hope you re running that office in Haiti because you are the racist and Haiti is a shithole,0,"[-85.605166, 30.355644]",Georgia,recent,0,junem3345,Mon Feb 19 10:38:32 +0000 2018,9.66e+17,3717552138.0,0.0,neu,0.0,32.1656,82.9001
445,445,I wouldn t vote for Oprah if she was the only one running We hit the jackpot getting the president we have MAGA TrumpTrain2020,0,"[-85.605166, 30.355644]",Georgia,recent,0,junem3345,Mon Feb 19 10:35:53 +0000 2018,9.66e+17,3717552138.0,0.0,neu,0.0,32.1656,82.9001
451,451,Totally misread indictments no golf ALL weekend wife pissed off at you called out by a 17year old laughed at by the world and so you try to bait Oprah into a fight Who s insecure again https t co j0QnePYGup,0,"[-88.097892, 37.771743]",Indiana,recent,0,tallies53,Mon Feb 19 10:34:16 +0000 2018,9.66e+17,63870139.0,0.075,pos,0.50625,40.2672,86.1349
456,456,Exposed and defeated Sounds like what s happening to MAGA https t co zhbPG1FbCW,0,"[-80.519851, 39.719801]",Pennsylvania,recent,0,danobrienesq,Mon Feb 19 10:33:02 +0000 2018,9.66e+17,65080365.0,0.0,neu,0.0,41.2033,77.1945
458,458,Russian bot spotted,0,"[-73.508143, 41.187054]",Massachusetts,recent,0,robbie65363336,Mon Feb 19 10:32:51 +0000 2018,9.66e+17,9.6e+17,0.0,neu,0.0,42.4072,71.3824
467,467,Rozayy Exactly why Putin wanted him to lead the country into his bigger hands,0,"[-73.508143, 41.187054]",Massachusetts,recent,0,robbie65363336,Mon Feb 19 10:30:27 +0000 2018,9.66e+17,9.6e+17,0.125,pos,0.375,42.4072,71.3824
468,468,Just like his interview with Lester Holt,0,"[-73.727776, 40.950918]",Connecticut,recent,0,jennine619,Mon Feb 19 10:30:23 +0000 2018,9.66e+17,55017152.0,0.0,neu,0.0,41.6032,73.0877
469,469,incompetence isn t funny it s life threatening to the planet p2 https t co j9EbXIyj3J,0,"[-85.605166, 30.355644]",Georgia,recent,0,TrumanDem,Mon Feb 19 10:30:18 +0000 2018,9.66e+17,14836408.0,0.25,pos,1.0,32.1656,82.9001
472,472,It s time for action https t co KTCwRqJ4ou,0,"[-80.519851, 39.719801]",Pennsylvania,recent,0,dtstevens61,Mon Feb 19 10:30:05 +0000 2018,9.66e+17,100521495.0,0.1,pos,0.1,41.2033,77.1945
475,475,While the country mourns he attacks yet another woman of color TimesUp https t co lkROF3wbvq,0,"[-83.353955, 32.04683]",South Carolina,recent,0,MedlockMandy,Mon Feb 19 10:29:22 +0000 2018,9.66e+17,542018000.0,0.0,neu,0.0,33.8361,81.1637
477,477,That presupposes he at one time was an adult,0,"[-73.508143, 41.187054]",Massachusetts,recent,0,robbie65363336,Mon Feb 19 10:29:06 +0000 2018,9.66e+17,9.6e+17,0.1,pos,0.3,42.4072,71.3824
480,480,I followed Keep up the great tweets Tonya Maga,0,"[-84.8203089, 38.403186]",Ohio,recent,0,JohnDanielMill3,Mon Feb 19 10:28:44 +0000 2018,9.66e+17,8.18e+17,0.8,very pos,0.75,40.4173,82.9071
495,495,liberti Pennsylvania Trump voters agree the tax cuts went to the wealthy while working class was simply thrown a bone And now 22 of them say they will be voting for Democrats https t co 0umotQNjLf,0,"[-73.727776, 40.950918]",Connecticut,recent,0,jennine619,Mon Feb 19 10:26:40 +0000 2018,9.66e+17,55017152.0,0.25,pos,0.678571428571,41.6032,73.0877
500,500,As a white male from the Midwest I really hope that Oprah runs and puts our braggadocious moron of a President in his race baiting arrogant place We have the most incompetent President this country has ever seen Be careful what you wish for doofus Don,0,"[-96.6396669, 40.375437]",Iowa,recent,0,Chiefanatic66,Mon Feb 19 10:26:08 +0000 2018,9.66e+17,349510625.0,-0.175,neg,0.444444444444,41.878,93.0977
501,501,You know the truth except the facts,0,"[-84.3219475, 33.752879]",North Carolina,recent,0,BornFre84805098,Mon Feb 19 10:25:48 +0000 2018,9.66e+17,9.64e+17,0.0,neu,0.0,35.7596,79.0193
502,502,You don t have to be a psychologist to know you re the most insecure petty tiny little man most of us have ever seen Putin knows it as does every other leader in the civilized world But you ll be gone soon MuellerIsComing TrumpCrimeFamily,0,"[-83.353955, 32.04683]",South Carolina,recent,0,beaglebailey99,Mon Feb 19 10:25:45 +0000 2018,9.66e+17,24145066.0,-0.071875,neg,0.69375,33.8361,81.1637
503,503,Trump bad for the GOP bad for America https t co LlEcWdXa0q,0,"[-106.645646, 25.837092]",Texas,recent,0,Scooch20,Mon Feb 19 10:25:41 +0000 2018,9.66e+17,339277892.0,-0.7,very neg,0.666666666667,31.9686,99.9018
507,507,Omg imagine,0,"[-83.353955, 32.04683]",South Carolina,recent,0,tinkerhell2,Mon Feb 19 10:24:32 +0000 2018,9.66e+17,273164207.0,0.0,neu,0.0,33.8361,81.1637
508,508,Well https t co ptJG85KvSO,0,"[-73.727776, 40.950918]",Connecticut,recent,0,SJCHARTER1,Mon Feb 19 10:24:27 +0000 2018,9.66e+17,8.26e+17,0.0,neu,0.0,41.6032,73.0877
511,511,What She didn t kiss your ass so she was automatically biased and wrong,0,"[-80.519851, 39.719801]",Pennsylvania,recent,0,laughandlive35,Mon Feb 19 10:24:13 +0000 2018,9.66e+17,118143235.0,-0.5,very neg,0.9,41.2033,77.1945
513,513,After reading your bizarre tweets over the weekend I don t think Oprah is the one who is insecure,0,"[-80.519851, 39.719801]",Pennsylvania,recent,1,jimmydz56,Mon Feb 19 10:24:03 +0000 2018,9.66e+17,118734730.0,-0.05,neg,0.7375,41.2033,77.1945
520,520,Bambi doesn t stand a chance against a gun the shoots 200 rounds a minute NRA and love it https t co UJTReDtKZ4,0,"[-85.605166, 30.355644]",Georgia,recent,0,bkohatl,Mon Feb 19 10:23:00 +0000 2018,9.66e+17,1537589275.0,0.5,very pos,0.6,32.1656,82.9001
521,521,Trump do your job and stop attacking American citizens Are you not the POTUS Stop your STFU campaign against everyone you don t agree with and do some good during your remaining time in office,0,"[-106.645646, 25.837092]",Texas,recent,0,Scooch20,Mon Feb 19 10:22:59 +0000 2018,9.66e+17,339277892.0,0.35,pos,0.3,31.9686,99.9018
523,523,1 Oligarch debt load or 2 Miss Universe Russian hooker sex tapes or 3 He just like Putin Hoping for 2,0,"[-90.4181075, 41.696088]",Michigan,recent,0,HumphrysR,Mon Feb 19 10:22:39 +0000 2018,9.66e+17,15853542.0,0.0,neu,0.0,44.3148,85.6024
526,526,Is this man child really coming after https t co YprgvXXQrP,0,"[-77.119401, 38.801826]",Washington,recent,0,ThurstonKristen,Mon Feb 19 10:22:16 +0000 2018,9.66e+17,3303816815.0,0.2,pos,0.2,38.9072,77.0369
527,527,Please tell me how the Russians helped DJT win,0,"[-106.645646, 25.837092]",Texas,recent,0,Lssmc,Mon Feb 19 10:22:11 +0000 2018,9.66e+17,28781200.0,0.8,very pos,0.4,31.9686,99.9018
532,532,Keep telling yourself it s all about money,0,"[-73.727776, 40.950918]",Connecticut,recent,0,jennine619,Mon Feb 19 10:21:22 +0000 2018,9.66e+17,55017152.0,0.0,neu,0.0,41.6032,73.0877
533,533,Must ve been a rough weekend with Melania,0,"[-90.4181075, 41.696088]",Michigan,recent,0,momul1,Mon Feb 19 10:21:13 +0000 2018,9.66e+17,26620297.0,-0.1,neg,0.4,44.3148,85.6024
540,540,1 Oligarch debt load or 2 Miss Universe Russian hooker sex tapes or 3 He just like Putin Hoping for 2,0,"[-90.4181075, 41.696088]",Michigan,recent,0,HumphrysR,Mon Feb 19 10:20:39 +0000 2018,9.66e+17,15853542.0,0.0,neu,0.0,44.3148,85.6024
541,541,Pennsylvania voters know your TaxSham was just a transfer of wealth to the rich They will be flipping blue in November BlueWave2018 https t co 0umotQNjLf,0,"[-73.727776, 40.950918]",Connecticut,recent,0,jennine619,Mon Feb 19 10:20:28 +0000 2018,9.66e+17,55017152.0,0.1875,pos,0.425,41.6032,73.0877
543,543,Watching TV again I never thought presidents had so much free time Must be nice,0,"[-83.353955, 32.04683]",South Carolina,recent,0,tinkerhell2,Mon Feb 19 10:19:46 +0000 2018,9.66e+17,273164207.0,0.5,very pos,0.9,33.8361,81.1637
544,544,I watched this interview I m not sure what the President is talking about It was a fair and balanced news story about pro and anti Trump supporters Looks like POTUS is the only person insecure https t co nyywMWnkp4,0,"[-88.097892, 37.771743]",Indiana,recent,0,DaveCrooks1,Mon Feb 19 10:19:44 +0000 2018,9.66e+17,286806376.0,0.233333333333,pos,0.887962962963,40.2672,86.1349
545,545,trolls abound today Keep up the good fight MAGA,0,"[-85.605166, 30.355644]",Georgia,recent,0,realShariStott,Mon Feb 19 10:19:44 +0000 2018,9.66e+17,8.24e+17,0.7,very pos,0.6,32.1656,82.9001
549,549,Saw it to here and your 100 correct and it was carefully orchestrated to suit their ideology Nothing more than another liberal media hack story tailored to their BS liking,0,"[-106.645646, 25.837092]",Texas,recent,0,UpYorsLiberal,Mon Feb 19 10:18:40 +0000 2018,9.66e+17,9.44e+17,-0.1,neg,1.0,31.9686,99.9018
552,552,I don t like his tweets either But I do like what s happening to our country Well some his tweets are ok,0,"[-106.645646, 25.837092]",Texas,recent,0,Lssmc,Mon Feb 19 10:18:19 +0000 2018,9.66e+17,28781200.0,0.5,very pos,0.5,31.9686,99.9018
553,553,Too little to late from Shifty https t co JFqrrnZxke,0,"[-85.605166, 30.355644]",Georgia,recent,0,realShariStott,Mon Feb 19 10:18:17 +0000 2018,9.66e+17,8.24e+17,-0.24375,neg,0.55,32.1656,82.9001
574,574,Here genius https t co CN44gPbJoE,0,"[-87.634643, 24.396308]",Florida,recent,0,Bluedane22,Mon Feb 19 10:14:04 +0000 2018,9.66e+17,1548180240.0,0.0,neu,0.0,27.6648,81.5158
577,577,Passed gay marriage Boy you are dumb States pass marriage rights and it was upheld by the Supreme Court It had nothing to do with Obama Meanwhile Democrats attempted gun control measures that Obama would have signed which could never get a vote in the Republican Congress,0,"[-85.605166, 30.355644]",Georgia,recent,0,fleurdelisanne,Mon Feb 19 10:13:51 +0000 2018,9.66e+17,91654658.0,0.0208333333333,pos,0.541666666667,32.1656,82.9001
583,583,Prove it,0,"[-106.645646, 25.837092]",Texas,recent,0,Lssmc,Mon Feb 19 10:12:57 +0000 2018,9.66e+17,28781200.0,0.0,neu,0.0,31.9686,99.9018
585,585,Great Rich https t co u8pes7G3db,0,"[-80.519851, 39.719801]",Pennsylvania,recent,0,Pete_Geller,Mon Feb 19 10:11:51 +0000 2018,9.66e+17,4190867541.0,0.5875,very pos,0.75,41.2033,77.1945
587,587,Me thinks someone in the White House is feeling exposed and defeated https t co jAmRNtnDr1,0,"[-80.519851, 39.719801]",Pennsylvania,recent,0,Pete_Geller,Mon Feb 19 10:10:50 +0000 2018,9.66e+17,4190867541.0,0.0,neu,0.0,41.2033,77.1945
589,589,How stupid you must be to ignore the Clinton corruption Might need to google that,0,"[-106.645646, 25.837092]",Texas,recent,0,Lssmc,Mon Feb 19 10:10:19 +0000 2018,9.66e+17,28781200.0,-0.8,very neg,1.0,31.9686,99.9018
590,590,Have enough GunControl Put retired Leo s amp vets to work on campuses around the USA Security solved w little training amp jobs created 2 https t co YFRIEDmqZ2,0,"[-85.605166, 30.355644]",Georgia,recent,1,realShariStott,Mon Feb 19 10:10:03 +0000 2018,9.66e+17,8.24e+17,-0.09375,neg,0.5,32.1656,82.9001
592,592,You re not fooling anyone but the Trumpanzees https t co abVjuyzPLz,0,"[-87.634643, 24.396308]",Florida,recent,0,Bluedane22,Mon Feb 19 10:09:23 +0000 2018,9.66e+17,1548180240.0,0.0,neu,0.0,27.6648,81.5158
595,595,It was Iran s money Negotiating its return was part of the nuclear deal It had to be cash because sanctions had cut off all banking channels to Iran It s all there in the documents you are always reading while you re not watching TV Maybe Ivanka can read it to you,0,"[-85.605166, 30.355644]",Georgia,recent,0,fleurdelisanne,Mon Feb 19 10:08:46 +0000 2018,9.66e+17,91654658.0,0.0,neu,0.0,32.1656,82.9001
596,596,What Where have you been for the previous 8 years,0,"[-95.774704, 35.995476]",Missouri,recent,0,vogl_tina,Mon Feb 19 10:08:02 +0000 2018,9.66e+17,4824408413.0,-0.166666666667,neg,0.166666666667,37.9643,91.8318
598,598,Planned Parenthood amp unions actually donated more towards candidates in 2016 than the NRA did over a 10 year period They re not that big of a lobbyist,0,"[-106.645646, 25.837092]",Texas,recent,0,asomer,Mon Feb 19 10:07:35 +0000 2018,9.66e+17,86887216.0,0.0,neu,0.1,31.9686,99.9018
600,600,Bless your poor heart,0,"[-87.634643, 24.396308]",Florida,recent,0,Mthibodeaux,Mon Feb 19 10:06:56 +0000 2018,9.66e+17,32483218.0,-0.4,neg,0.6,27.6648,81.5158
601,601,Worst President ever No heart Not about you,0,"[-84.3219475, 33.752879]",North Carolina,recent,0,jbfsu95,Mon Feb 19 10:06:51 +0000 2018,9.66e+17,162905274.0,-1.0,very neg,1.0,35.7596,79.0193
604,604,Just change the name to Oprah https t co 6Z88AOv8aM,0,"[-87.634643, 24.396308]",Florida,recent,0,Bluedane22,Mon Feb 19 10:06:11 +0000 2018,9.66e+17,1548180240.0,0.0,neu,0.0,27.6648,81.5158
609,609,Stop spreading fake news Comrade https t co M0T7J7cGv7,0,"[-87.634643, 24.396308]",Florida,recent,0,Bluedane22,Mon Feb 19 10:04:35 +0000 2018,9.66e+17,1548180240.0,-0.5,very neg,1.0,27.6648,81.5158
610,610,That s a damn lie,0,"[-85.605166, 30.355644]",Georgia,recent,0,fleurdelisanne,Mon Feb 19 10:04:02 +0000 2018,9.66e+17,91654658.0,0.0,neu,0.0,32.1656,82.9001
614,614,You are one unstable person Dumb Donald Draft Dodger Donald Dumpy Donald Delisional Donald So many choices It s hard to pick just one,0,"[-85.605166, 30.355644]",Georgia,recent,0,vickimcmorrough,Mon Feb 19 10:03:18 +0000 2018,9.66e+17,33540568.0,-0.0555555555556,neg,0.513888888889,32.1656,82.9001
616,616,Love him,0,"[-103.0026515, 33.615765]",Oklahoma,recent,0,FrankeDog,Mon Feb 19 10:02:19 +0000 2018,9.66e+17,335716119.0,0.5,very pos,0.6,35.0078,97.0929
618,618,You mean so you csn release your Russian trolls to falsely accuse her,0,"[-80.519851, 39.719801]",Pennsylvania,recent,0,DyanneWark,Mon Feb 19 10:02:11 +0000 2018,9.66e+17,208533146.0,-0.2375,neg,0.429166666667,41.2033,77.1945
620,620,allday Pretty sure nobody was counting on Russia helping tRump,0,"[-87.634643, 24.396308]",Florida,recent,0,Bluedane22,Mon Feb 19 10:01:56 +0000 2018,9.66e+17,1548180240.0,0.375,pos,0.944444444444,27.6648,81.5158
623,623,I call him Trumputin,0,"[-73.727776, 40.950918]",Connecticut,recent,0,MartinMrMom,Mon Feb 19 10:01:19 +0000 2018,9.66e+17,46144471.0,0.0,neu,0.0,41.6032,73.0877
624,624,Your kidding right Obama and Hillary could be the two biggest criminals in history of politics,0,"[-77.119401, 38.801826]",Washington,recent,0,ctnballs8299,Mon Feb 19 10:01:18 +0000 2018,9.66e+17,3844121199.0,0.285714285714,pos,0.535714285714,38.9072,77.0369
625,625,Like from Russians helping steal the election Is that what you mean,0,"[-90.310298, 34.982924]",Tennessee,recent,0,thejuliestein,Mon Feb 19 10:01:08 +0000 2018,9.66e+17,25547444.0,-0.3125,neg,0.6875,35.5175,86.5804
628,628,You re a sick joke Lying to the American people suggesting that the FBI isn t doing their job or are to blame for this tragedy because a tiny faction of the agency is working on a case on Russian meddling I m sure you and Donald are losing much sleep at night,0,"[-92.889433, 42.491921]",Wisconsin,recent,0,MrMattMelis,Mon Feb 19 10:00:39 +0000 2018,9.66e+17,2707120441.0,-0.00238095238095,neg,0.407671957672,43.7844,88.7879
629,629,The bill allowed ppl who were deemed incapable of managing their finances NOT to be labeled mentally unstable amp therefore able to keep their 2nd amendment rights That s literally all that repeal did,0,"[-106.645646, 25.837092]",Texas,recent,0,asomer,Mon Feb 19 10:00:09 +0000 2018,9.66e+17,86887216.0,0.133333333333,pos,0.275,31.9686,99.9018
630,630,Worth the 130k,0,"[-106.645646, 25.837092]",Texas,recent,0,perez4976,Mon Feb 19 09:59:48 +0000 2018,9.66e+17,393710461.0,0.3,pos,0.1,31.9686,99.9018
635,635,If someone dont sniper this mf https t co edHGh1gTsq,0,"[-124.482003, 32.528832]",California,recent,0,DaizeyCeeYo,Mon Feb 19 09:58:58 +0000 2018,9.66e+17,126427976.0,0.0,neu,0.0,36.7783,119.4179
642,642,oh he can and will and ur going to find its no wave but a ripple in comparison,0,"[-124.482003, 32.528832]",California,recent,0,jeff11069676,Mon Feb 19 09:57:58 +0000 2018,9.66e+17,9.45e+17,0.0,neu,0.0,36.7783,119.4179
645,645,Oprah Used to like Trump Then Abandoned him in favor of her Communist Masters Shame Oprah TheAwakening https t co MsvqUHc8lY,0,"[-84.8203089, 38.403186]",Ohio,recent,0,JohnDanielMill3,Mon Feb 19 09:57:39 +0000 2018,9.66e+17,8.18e+17,0.0,neu,0.0,40.4173,82.9071
652,652,WTF is wrong with you,0,"[-87.634643, 24.396308]",Florida,recent,0,MiamiSixthMan,Mon Feb 19 09:56:24 +0000 2018,9.66e+17,131198173.0,-0.5,very neg,0.95,27.6648,81.5158
653,653,Happy President s Day to the worst potus in America s history ImpeachTrumpNow RussianSanctions PutinsPuppet TeamTreason ComplicitGOP CorruptGOP CountryOverParty corruptPotus ComplicitPotus,0,"[-80.519851, 39.719801]",Pennsylvania,recent,0,Qwarktastic2,Mon Feb 19 09:56:16 +0000 2018,9.66e+17,7.75e+17,-0.1,neg,1.0,41.2033,77.1945
661,661,I hope she does not run We need people who are not biased and will not stir hate,0,"[-106.645646, 25.837092]",Texas,recent,0,CookieTim1982,Mon Feb 19 09:52:54 +0000 2018,9.66e+17,2748978843.0,-0.8,very neg,0.9,31.9686,99.9018
663,663,allday Getting 3 million more votes without Russian assistance while Dem votes were suppressed and voter registrations were hacked sounds like an overwhelming victory Sorry to use facts,0,"[-80.519851, 39.719801]",Pennsylvania,recent,0,Qwarktastic2,Mon Feb 19 09:52:31 +0000 2018,9.66e+17,7.75e+17,0.0,neu,0.666666666667,41.2033,77.1945
671,671,Whats the matter truth hurt Lol,0,"[-91.51308, 36.970298]",Illinois,recent,0,donslaughter2,Mon Feb 19 09:50:26 +0000 2018,9.66e+17,3549705076.0,0.8,very pos,0.7,40.6331,89.3985
