,Unnamed: 0,full_text,is_retweet,place_cord,place_name,result_type,retweet_count,screen_name,tweet_created,tweet_id,user_id,sentimental_score,sentiment_status,subjectivity,latitude,longitude
672,672,Donald 17 High school children and teachers were shot because your party refuses to control guns and this is all you do You are whine tweeting and it s below the office you disgrace daily Please Resign and stop embarassing America Robert Mueller has you by the balls SHAME https t co WgPvCDhIyD,0,"[-80.519851, 39.719801]",Pennsylvania,recent,5,Qwarktastic2,Mon Feb 19 09:50:20 +0000 2018,9.66e+17,7.75e+17,0.08,pos,0.27,41.2033,77.1945
673,673,Hightower He has changed American politics forever No one will look at things like they did before Trump Who knows where this will take us We were in such a state of decline He really wanted to turn it around,0,"[-178.443593, 18.86546]",Hawaii,recent,0,nobadmonkeys,Mon Feb 19 09:50:18 +0000 2018,9.66e+17,4850827525.0,0.1,pos,0.1,19.8968,155.5828
678,678,https t co SGlirpvUrm they came outa the wood work to vote for this one,0,"[-97.239256, 43.499362]",Minnesota,recent,0,Handymanplus12,Mon Feb 19 09:49:27 +0000 2018,9.66e+17,8.31e+17,0.0,neu,0.0,46.7296,94.6859
689,689,Sanctuary cities states should be sent a bill for the cost of doing their job for them,0,"[-91.655009, 30.146096]",Mississippi,recent,0,JoeCarballo3,Mon Feb 19 09:47:10 +0000 2018,9.66e+17,8.35e+17,0.0,neu,0.0,32.3547,89.3985
693,693,He is not capable of comprehending this,0,"[-85.605166, 30.355644]",Georgia,recent,0,MoralsCount,Mon Feb 19 09:45:46 +0000 2018,9.66e+17,250482308.0,0.2,pos,0.4,32.1656,82.9001
696,696,PresidentsDay2018 is responsible for IMPLEMENTING amp ENFORCING the laws written by Congress RussiaSanctionsNow is chief citizen represent all of the ppl work for their interests amp provide MORAL LEADERSHIP Ok stop laughing so hard,0,"[-85.605166, 30.355644]",Georgia,recent,0,hustonmckinney,Mon Feb 19 09:44:57 +0000 2018,9.66e+17,330715293.0,0.102083333333,pos,0.460416666667,32.1656,82.9001
705,705,So the fact that our president is a mental case isn t important to you,0,"[-85.605166, 30.355644]",Georgia,recent,0,MoralsCount,Mon Feb 19 09:42:58 +0000 2018,9.66e+17,250482308.0,0.15,pos,0.6,32.1656,82.9001
707,707,sara I have no idea if she or he intends to run in 2020 but it would be nice to see a black woman wipe the floor with his smug face assuming he made it to 2020 which is highly unlikely,0,"[-124.848975, 45.543542]",Washington,recent,0,The_Anti_Fox,Mon Feb 19 09:42:08 +0000 2018,9.66e+17,17111550.0,-0.0222222222222,neg,0.644444444444,38.9072,77.0369
719,719,He s moved on from this already Actually he probably was never on it,0,"[-85.605166, 30.355644]",Georgia,recent,0,MoralsCount,Mon Feb 19 09:39:24 +0000 2018,9.66e+17,250482308.0,0.0,neu,0.1,32.1656,82.9001
723,723,For a man who never watches TV but just reads documents lots of documents you seem to know a lot of details about what has been on TV And if you use phrases like just like everyone else you sound middle school level paranoid https t co CUS9Q2hhmJ,0,"[-84.3219475, 33.752879]",North Carolina,recent,0,Brucekitto,Mon Feb 19 09:38:48 +0000 2018,9.66e+17,155939952.0,0.2,pos,0.2,35.7596,79.0193
740,740,Why does it sound like he used autocomplete to write this tweet https t co cKTb9J80kJ,0,"[-92.889433, 42.491921]",Wisconsin,recent,0,TundraKid,Mon Feb 19 09:36:46 +0000 2018,9.66e+17,119969062.0,0.4,pos,0.4,43.7844,88.7879
741,741,Maybe because those Dr s and nurses are doing a great job you jerks,0,"[-94.61771, 33.004106]",Arkansas,recent,0,edbarber101658,Mon Feb 19 09:36:26 +0000 2018,9.66e+17,2411443866.0,0.8,very pos,0.75,35.201,91.8318
746,746,Quit watching television and quit tweeting and try to be like the other 44 men who held the office and LEAD OUR COUNTRY,0,"[-79.76259, 40.477383]",New York,recent,0,coachjakes12tvc,Mon Feb 19 09:35:37 +0000 2018,9.66e+17,198265487.0,0.0,neu,0.0,40.7128,74.006
748,748,That comes second to everything with him,0,"[-85.605166, 30.355644]",Georgia,recent,0,MoralsCount,Mon Feb 19 09:35:34 +0000 2018,9.66e+17,250482308.0,0.0,neu,0.0,32.1656,82.9001
749,749,PLEASE PLEASE PLEASE do an interview with Oprah and let her know to her face which facts she got wrong I m sure you d be very stoic and never implicate yourself any further as a result of the malignant narcissism you suffer from SMH,0,"[-73.727776, 40.950918]",Connecticut,recent,2,jennine619,Mon Feb 19 09:35:31 +0000 2018,9.66e+17,55017152.0,0.0,neu,0.894444444444,41.6032,73.0877
757,757,ayou Fucking Moron Go to Hell https t co XfAJsYutlc,0,"[-80.519851, 39.719801]",Pennsylvania,recent,0,coopers_mom2,Mon Feb 19 09:34:45 +0000 2018,9.66e+17,28785273.0,-0.8,very neg,1.0,41.2033,77.1945
762,762,It doesn t take anyone with a brain to figure out that Oprah Winfrey made her business off of gimmicks and that s what she s doing right now because Oprah knows that Democrats are just in love with the idea of a African American woman running against Trump,0,"[-106.645646, 25.837092]",Texas,recent,0,DavidRacerx3300,Mon Feb 19 09:33:05 +0000 2018,9.66e+17,597344558.0,0.196428571429,pos,0.283928571429,31.9686,99.9018
768,768,Stop lying Donald You reversed President Obama s law that had made it impossible for this boy buy this guns,0,"[-90.310298, 34.982924]",Tennessee,recent,0,JessWBJ1,Mon Feb 19 09:32:26 +0000 2018,9.66e+17,480929595.0,-0.666666666667,very neg,1.0,35.5175,86.5804
775,775,Jeffrey Epstein and Donald trump sitting in a tree K i s s i n g First comes love then comes marriage then comes Vladimir Putin with Stormy Daniels with a baby carriage locktrumpup,0,"[-91.51308, 36.970298]",Illinois,recent,0,BillSession1,Mon Feb 19 09:31:05 +0000 2018,9.66e+17,8.38e+17,0.375,pos,0.466666666667,40.6331,89.3985
776,776,It s always a distraction from a bigger issue or concern when he pulls these ridiculous rants out of his orange azz,0,"[-85.605166, 30.355644]",Georgia,recent,0,cynmoore46,Mon Feb 19 09:30:57 +0000 2018,9.66e+17,2892997516.0,-0.166666666667,neg,0.75,32.1656,82.9001
782,782,I agree And I asked for it to be removed It s insensitive sadistic and racist,0,"[-109.060257, 36.992427]",Colorado,recent,0,Barbarita101950,Mon Feb 19 09:29:53 +0000 2018,9.66e+17,3962589792.0,0.0,neu,0.0,39.5501,105.7821
791,791,I would like to see Chris Rocks comments about him wanting to see white kids being shot every month Taken off twitter It is offensive racist and sadistic especially after the Florida mass shooting There is nothing Funny about it It s not a joke,0,"[-109.060257, 36.992427]",Colorado,recent,0,Barbarita101950,Mon Feb 19 09:27:25 +0000 2018,9.66e+17,3962589792.0,0.0833333333333,pos,0.666666666667,39.5501,105.7821
794,794,Stop going around the bush Sir u need to face the fact that one of the reason mentally ill boy got the assault rifle is because U Donald Trump reversed the law that do not allow mentally ill people to own this guns law that President Obama put in place,0,"[-90.310298, 34.982924]",Tennessee,recent,0,JessWBJ1,Mon Feb 19 09:27:06 +0000 2018,9.66e+17,480929595.0,-0.5,very neg,1.0,35.5175,86.5804
796,796,Yeah dumbass yeah you 65 of the country thinks your a pos You look horrible in your golf clothes,0,"[-91.51308, 36.970298]",Illinois,recent,0,BillSession1,Mon Feb 19 09:26:38 +0000 2018,9.66e+17,8.38e+17,-1.0,very neg,1.0,40.6331,89.3985
799,799,We Americans are to be pitied We have a man child president who hates to read and has a limited ability to absorb information,0,"[-85.605166, 30.355644]",Georgia,recent,0,DillettRaquel,Mon Feb 19 09:25:18 +0000 2018,9.66e+17,9.39e+17,-0.0714285714286,neg,0.142857142857,32.1656,82.9001
804,804,you used to be cool in the 90s but now your a giant dork Your staff members are losers You should fire them all Especially Munichn Pruitt and Kushner Those guys are giant losers DJT your so dumb All you had to do was legalize marijuana You could of been great,0,"[-91.51308, 36.970298]",Illinois,recent,0,BillSession1,Mon Feb 19 09:23:29 +0000 2018,9.66e+17,8.38e+17,0.046875,pos,0.6625,40.6331,89.3985
815,815,Chris Rock You are pathetic sadistic and a racist Anyone Black or White That would laugh at your so called joke I would like to see an equal amt of white kids get shot every month and like to see their white mom s cry on TV Is just as sadistic as he is,0,"[-109.060257, 36.992427]",Colorado,recent,0,Barbarita101950,Mon Feb 19 09:20:15 +0000 2018,9.66e+17,3962589792.0,-0.12380952381,neg,0.254761904762,39.5501,105.7821
819,819,Generation of registered voters a lot of them will be able to vote in 2020 And right now a lot of them are scared for their future No one shouldn t fear being hunted in their own schools There needs to be a change made Nothing s changed in decades except more violence,0,"[-106.645646, 25.837092]",Texas,recent,0,amandaennen91,Mon Feb 19 09:19:09 +0000 2018,9.66e+17,2996596003.0,0.261904761905,pos,0.428571428571,31.9686,99.9018
824,824,Dementia would be kind and absolve trump for responsibility for his serpent tongue He isn t demented just immature and mean Can you even imagine having him for a father Who was the grown up He pulled out his 1st wife s hair because he was in pain after hair reduction,0,"[-75.7887564, 38.4510398]",Delaware,recent,0,patrice_noonan,Mon Feb 19 09:18:08 +0000 2018,9.66e+17,8.55e+17,0.14375,pos,0.79375,38.9108,75.5277
827,827,You are the poster child for insecurity You,0,"[-87.634643, 24.396308]",Florida,recent,0,SarvisRobin,Mon Feb 19 09:17:37 +0000 2018,9.66e+17,4822994543.0,0.0,neu,0.0,27.6648,81.5158
829,829,What happened to your witch hunt theory MUELLER AINT GOING AWAY MAGA,0,"[-91.51308, 36.970298]",Illinois,recent,0,BillSession1,Mon Feb 19 09:17:04 +0000 2018,9.66e+17,8.38e+17,0.0,neu,0.0,40.6331,89.3985
831,831,So where are the sanctions Mr hypocrite,0,"[-109.060257, 36.992427]",Colorado,recent,0,Reallydum,Mon Feb 19 09:16:54 +0000 2018,9.66e+17,49842082.0,0.0,neu,0.0,39.5501,105.7821
834,834,Today is PresidentsDay2018 Here is to wishing America had one Because surely doesn t represent the USA He s an agent of Russia and a disciple of the NRA President Obama wherever you are we miss you dearly Sincerely an American citizen,0,"[-85.605166, 30.355644]",Georgia,recent,0,hustonmckinney,Mon Feb 19 09:15:51 +0000 2018,9.66e+17,330715293.0,0.25,pos,0.444444444444,32.1656,82.9001
836,836,Rick Gates just flipped on Manafort Manafort getting ready to flip on trump Maga,0,"[-91.51308, 36.970298]",Illinois,recent,0,BillSession1,Mon Feb 19 09:15:30 +0000 2018,9.66e+17,8.38e+17,0.2,pos,0.5,40.6331,89.3985
838,838,Please consider making gun laws more strict Those who are truly able to handle owning a gun will still be able to own one,0,"[-84.3219475, 33.752879]",North Carolina,recent,0,Stephienic,Mon Feb 19 09:14:06 +0000 2018,9.66e+17,23314528.0,0.5,very pos,0.625,35.7596,79.0193
840,840,because the Russians and us ARE laughing at you what don t you get besides pay for play solicited non consensual sex https t co jamefjv9MB,0,"[-74.255641, 40.495865]",New York,recent,0,GypsyRN212,Mon Feb 19 09:13:27 +0000 2018,9.66e+17,32702256.0,0.0,neu,0.0,40.7128,74.006
841,841,MUELLER AINT GOING AWAY MAGA,0,"[-91.51308, 36.970298]",Illinois,recent,0,BillSession1,Mon Feb 19 09:13:18 +0000 2018,9.66e+17,8.38e+17,0.0,neu,0.0,40.6331,89.3985
843,843,Adding Old Crazy moron yelling at the tv again,0,"[-74.255641, 40.495865]",New York,recent,0,ironstowe,Mon Feb 19 09:13:11 +0000 2018,9.66e+17,283058076.0,-0.433333333333,neg,0.7,40.7128,74.006
845,845,Dumb fat ass Trump just retweeted a Russian bot again aiding and abetting a foreign government,0,"[-109.060257, 36.992427]",Colorado,recent,0,Reallydum,Mon Feb 19 09:13:06 +0000 2018,9.66e+17,49842082.0,-0.166666666667,neg,0.208333333333,39.5501,105.7821
848,848,pswan53 You mean Oprah didn t get Daddy money and then claim bankruptcy 4 times You say she is self made Trump is a jealous little boy always attacking somebody to feel better about himself It s really pathetic,0,"[-75.7887564, 38.4510398]",Delaware,recent,0,patrice_noonan,Mon Feb 19 09:12:23 +0000 2018,9.66e+17,8.55e+17,-0.25,neg,0.671875,38.9108,75.5277
861,861,What changed you from a Democrat to a Republican Had to be just the idea of a black or female president Unless you started tuning into talk radio and FOX news That brain washing could flip a person of lesser intelligence or just a big ego https t co jy2DJwfoyp,0,"[-109.060257, 36.992427]",Colorado,recent,0,Reallydum,Mon Feb 19 09:08:04 +0000 2018,9.66e+17,49842082.0,-0.0416666666667,neg,0.3,39.5501,105.7821
869,869,The fact that u r up at 3am tweeting amp watching a bio on on PRESIDENTS DAY speaks volumes of your insecurities fear of strong women u have baby hands amp hair plugs that didn t take amp you cheated on your wive S wish we had a real president MakeAmericaVoteAgain,0,"[-74.255641, 40.495865]",New York,recent,0,GypsyRN212,Mon Feb 19 09:06:01 +0000 2018,9.66e+17,32702256.0,0.316666666667,pos,0.516666666667,40.7128,74.006
877,877,allday My grandchildren could solve a Rubick cube when they were 7 yrs old And your point is,0,"[-75.7887564, 38.4510398]",Delaware,recent,0,patrice_noonan,Mon Feb 19 09:04:10 +0000 2018,9.66e+17,8.55e+17,0.1,pos,0.2,38.9108,75.5277
884,884,obama is the 1 buyin bots,0,"[-124.482003, 32.528832]",California,recent,0,jeff11069676,Mon Feb 19 09:02:19 +0000 2018,9.66e+17,9.45e+17,0.0,neu,0.0,36.7783,119.4179
886,886,allday Doesn t matter whether he gets impeached Majority of Americans know Trump cheated and is an illegitimate president now,0,"[-75.7887564, 38.4510398]",Delaware,recent,0,patrice_noonan,Mon Feb 19 09:02:11 +0000 2018,9.66e+17,8.55e+17,0.0,neu,0.0,38.9108,75.5277
899,899,didn t attend any of the parkland shooting victims funerals because his very presence is disruptive to the human condition but he attended a disco party at Mar a Lago amp Tweeted about Oprah,0,"[-71.084335, 42.917127]",Maine,recent,0,julianawriter,Mon Feb 19 09:00:14 +0000 2018,9.66e+17,238962219.0,0.0,neu,0.1,45.2535,69.4455
901,901,Seems the only answer is to get Sessions to get this woman arrested and charged We are weary and Hillary knows she s been protected by DOJ Drain swamp President Trump https t co tos1lBJp7Q,0,"[-124.482003, 32.528832]",California,recent,0,terracotta05,Mon Feb 19 09:00:08 +0000 2018,9.66e+17,1285069740.0,0.0,neu,0.0,36.7783,119.4179
902,902,What is the matter with you Afraid of Oprah now too Do you realize what joke you are You are a jealous little baby everyday of your life Nobody likes anyone who has to tear others down to feel better about themselves America is rightfully laughing at you,0,"[-75.7887564, 38.4510398]",Delaware,recent,0,patrice_noonan,Mon Feb 19 09:00:06 +0000 2018,9.66e+17,8.55e+17,-0.121875,neg,0.625,38.9108,75.5277
916,916,Past your bedtime Old Man,0,"[-91.655009, 30.146096]",Mississippi,recent,0,shar76,Mon Feb 19 08:56:28 +0000 2018,9.66e+17,15983306.0,-0.075,neg,0.225,32.3547,89.3985
933,933,Shut up amp crawl back under your rock maybe you d open your eyes to your boys lies hypocrisy misogyny amp racist life trumpzombie,0,"[-74.255641, 40.495865]",New York,recent,0,GypsyRN212,Mon Feb 19 08:52:32 +0000 2018,9.66e+17,32702256.0,0.0,neu,0.25,40.7128,74.006
934,934,Stfu bitch amp worry about these kids getting knocked off outchea https t co PIrbykNn6W,0,"[-83.353955, 32.04683]",South Carolina,recent,0,KRTHAJUUG,Mon Feb 19 08:52:25 +0000 2018,9.66e+17,8.66e+17,0.0,neu,0.0,33.8361,81.1637
935,935,is crazy I suspect he was livid at the lukewarm RexTillerson interview so he projected his anger at Oprah,0,"[-71.084335, 42.917127]",Maine,recent,0,julianawriter,Mon Feb 19 08:52:23 +0000 2018,9.66e+17,238962219.0,-0.65,very neg,0.55,45.2535,69.4455
944,944,I feel proactive It was a difficult decision for me to stay friends with a person that voted for because she had no cause not to vote for you She now realizes what a buffoon you really are and is ashamed I further informed her on your behalf theresistance,0,"[-80.519851, 39.719801]",Pennsylvania,recent,0,Impeach_DJT_NOW,Mon Feb 19 08:50:22 +0000 2018,9.66e+17,849195182.0,-0.15,neg,0.6,41.2033,77.1945
948,948,Make America a loser,0,"[-124.703541, 41.991795]",Oregon,recent,0,CamilleHarper11,Mon Feb 19 08:49:41 +0000 2018,9.66e+17,9.27e+17,0.0,neu,0.0,43.8041,120.5542
949,949,I doubt this is even right or you ve had a lot of liberals voting,0,"[-88.473228, 30.144425]",Alabama,recent,0,Dav4Davis,Mon Feb 19 08:49:36 +0000 2018,9.66e+17,8.21e+17,0.285714285714,pos,0.535714285714,32.3182,86.9023
954,954,actually watched Oprah expose those idiot Trumpzis The Trump cult followers were defensive on every issue that was discussed,0,"[-71.084335, 42.917127]",Maine,recent,0,julianawriter,Mon Feb 19 08:48:57 +0000 2018,9.66e+17,238962219.0,-0.4,neg,0.45,45.2535,69.4455
961,961,Did you know Oprah is going to buy Fox News The days of favorable coverage of you are almost over Yay,0,"[-89.57151, 36.497129]",Kentucky,recent,0,citcatBBNfan,Mon Feb 19 08:47:21 +0000 2018,9.66e+17,3406274495.0,0.0,neu,0.0,37.8393,84.27
963,963,I m so tired of getting attacked with lies amp b s I m tired of blocking trolls I was just basically told I don t know where I live by someone who claims to be part of the resistance They re trying to break the resistance I ll be marching on March 14,0,"[-124.703541, 41.991795]",Oregon,recent,0,CamilleHarper11,Mon Feb 19 08:46:49 +0000 2018,9.66e+17,9.27e+17,-0.221212121212,neg,0.633333333333,43.8041,120.5542
965,965,Falco She s on 60 minutes I guess with all her money she must need more I watched one story then I deleted it before hers,0,"[-88.473228, 30.144425]",Alabama,recent,0,Dav4Davis,Mon Feb 19 08:46:27 +0000 2018,9.66e+17,8.21e+17,0.0,neu,0.0,32.3182,86.9023
974,974,RexTillerson interview showed me a man trying to protect the world from the moron,0,"[-71.084335, 42.917127]",Maine,recent,0,julianawriter,Mon Feb 19 08:43:59 +0000 2018,9.66e+17,238962219.0,-0.8,very neg,1.0,45.2535,69.4455
978,978,And you are wrong I don t have a right to own and carry a gun You have no right to stop me,0,"[-71.084335, 42.917127]",Maine,recent,0,FSchwierzke,Mon Feb 19 08:43:10 +0000 2018,9.66e+17,9.18e+17,0.0238095238095,pos,0.657142857143,45.2535,69.4455
